Arduino time in us. 			Dataline index 0
N2 Feeding pressure. 			Dataline index 1
Line pressure. 				Dataline index 2
Chamber pressure. 			Dataline index 3
Oxidizer Feeding pressure. 		Dataline index 4
Load cell for thrust. 			Dataline index 5
Bottle/Heating blanket temperature. 	Dataline index 6
Not connected. 				Dataline index 7
Nozzle temperature. 			Dataline index 8
Piping temperature. 			Dataline index 9
Plume temperature.			Dataline index 10
Dump valve button status.		Dataline index 11
Heating button status. 			Dataline index 12
Ignition button status. 		Dataline index 13
N2 Feeding button status. 		Dataline index 14
Oxidizer valve button status. 		Dataline index 15
Ignition SW state. 			Dataline index 16
Valve SW state. 			Dataline index 17
Current SW mode. 			Dataline index 18
Current SW substate. 			Dataline index 19
Message field. 				Dataline index 20
